habitat,site,lat,lon,id,plot,species,leaflength21,flowering21,survival_06/07/22,survival_06/14/22,survival_06/21/22,survival_06/28/22,survival_07/05/22,survival_07/12/22,survival_07/19/22,survival_07/27/22,survival_08/03/22,survival_08/09/22,survival_08/16/22,survival22,dead22,ramets22,flower_06/28/22,flower_07/05/22,flower_07/12/22,flower_07/27/22,flower_08/03/22,flower_08/09/22,flower_08/16/22,flower_08/23/22,totalflower22,flowering22,seedpod_07/05/22,seedpod_07/12/22,seedpod_07/27/22,seedpod_08/23/22,height22,leaflength22,numleaves22_first,leaflength22_second,numleaves22_second,leaflength22_third,numleaves22_third,numleaves22,survival_jun23,survival_aug23,dead23,height23,ramets23,leaflength23,numleaves23,flowering23,totalflower23,notes23,survival_jun24,survival_aug24,dead24,height24,ramets24,leaflength24,numleaves24,flowering24,totalflower24,biomass_a24,biomass_b24,biomass24,notes24
T,1,58.741944,-93.825278,1,1,Lvul,30,1,,2,,,1,1,,,,,,1,0,4,,,,,,,,,0,N,,,,,2.9,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,2,2,Lvul,24,1,,1,,,,,,,2,,,1,0,3,,,,,,,,,0,N,,,,,4.5,,,,,,,,,1,,1.2,1,,,0,,,,0,1,,,,,,,,,0,
T,1,58.741944,-93.825278,3,3,Toff,208,0,1,,,,,,,,,,,1,0,1,,,,,1,,,,1,1,,,,,,6.3,5,,,,,5,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,4,4,Pmaj,143,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,11.5,6,,,,,6,,1,,,,8.1,3,1,1,,,1,,,,6.7,3,Y,1,0.0797,0.0851,0.1648,
T,1,58.741944,-93.825278,5,5,Pmaj,123,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,9.2,4,,,,,4,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,6,6,Lvul,33,1,,,,,2,,,,1,,,1,0,3,,,,,,,,,0,N,,,,,5.4,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,7,7,Pmaj,70,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,5.4,3,,,,,3,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,8,8,Pmaj,51,0,,1,,1,,,,,,,,1,0,2,,,,,,,,,0,N,,,,,,6.5,3,,,,,3,,0,1,,,,,0,,,1,0,,,,4.6,4,,,NA,NA,#VALUE!,
T,1,58.741944,-93.825278,9,9,Lvul,28,1,,1,,,,3,,,,,,1,0,4,,,,,,,,,0,N,,,,,6.6,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,10,10,Toff,196,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,11,11,Toff,152,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,3.2,4,,,,,4,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,12,12,Toff,128,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,13,13,Pmaj,101,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,14,14,Toff,137,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,4.2,5,,,,,5,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,15,15,Lvul,16,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,16,16,Lvul,26,1,,,,,,2,,,,,,1,0,2,,,,,,,,,0,N,,,,,2,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,17,17,Lvul,28,1,,,,,,,,,,,1,1,0,1,,,,,,,,,0,N,,,,,0.7,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,18,18,Pmaj,104,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,5.4,4,,,,,4,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,19,19,Pmaj,92,1,,,,1,,1,,,,,,1,0,2,,,,,,,,,0,N,,,,,,2.9,5,,,,,5,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,20,20,Toff,157,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,21,21,Toff,111,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,22,22,Lvul,29,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,23,23,Toff,130,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,24,24,Lvul,31,1,,,,,,,,,,,3,1,0,3,,,,,,,,,0,N,,,,,2.1,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,25,25,Pmaj,92,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,26,26,Lvul,27,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,27,27,Toff,170,0,1,,,dead,,,,,,,,0,1,dead,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,28,28,Toff,166,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,29,29,Pmaj,71,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,1,58.741944,-93.825278,30,30,Pmaj,83,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,31,1,Lvul,23,1,,,3,,1,5,,,,,,1,0,9,,,,,,,,,0,N,,,,,6.3,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,32,2,Toff,103,0,,1,,dead,,,,,,,,0,1,dead,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,33,3,Toff,120,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,34,4,Pmaj,109,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,35,5,Toff,116,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,36,6,Pmaj,110,1,,,,1,,,,,,,,1,0,1,,,,,1,,,,1,1,,,,,,7.2,3,,,,,3,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,37,7,Pmaj,113,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,38,8,Lvul,26,1,,,,,1,1,,,,,,1,0,2,,,,,,,,1,1,1,,,,,10.8,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,39,9,Lvul,30,1,,,,,,1,,,,,,1,0,1,,,,,,,,,0,N,,,,,5.5,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,40,10,Pmaj,85,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,41,11,Toff,73,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,42,12,Lvul,26,1,,,,,,,,,,1,1,1,0,2,,,,,,,,,0,N,,,,,2.1,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,43,13,Lvul,36,1,,,,,,5,,1,,,,1,0,6,,,,,,,,,0,N,,,,,7.4,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,44,14,Pmaj,92,1,,,1,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,6.9,6,,,,,6,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,45,15,Toff,141,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,46,16,Lvul,30,1,,,,,,,,,,1,1,1,0,2,,,,,,,,,0,N,,,,,2.8,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,47,17,Pmaj,117,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,6,5,,,,,5,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,48,18,Toff,225,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,49,19,Toff,140,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,4.7,3,,,,,3,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,50,20,Toff,92,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,51,21,Pmaj,107,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,52,22,Lvul,26,1,,,,,,3,,1,,,,1,0,4,,,,,,,,,0,N,,,,,4.1,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,53,23,Toff,146,0,1,,,dead,,,,,,,,0,1,dead,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,54,24,Lvul,20,1,,,,,,,1,,,2,,1,0,3,,,,,,,,,0,N,,,,,1.2,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,55,25,Lvul,22,1,,1,,,,4,,2,,,,1,0,7,,,,,,,,,0,N,,,,,2.2,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,56,26,Pmaj,120,1,1,,,,,,,,,,,1,0,1,,,,1,,,,,1,1,,,,,,8.9,5,,,,,5,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,57,27,Pmaj,131,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,58,28,Pmaj,119,1,1,,,,,,,,,,dead,0,1,dead,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,59,29,Lvul,43,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,2,58.731667,-93.813889,60,30,Toff,145,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,4.8,3,,,,,3,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,61,1,Lvul,26,1,,,,,,1,,,,,,1,0,1,,,,,,,,,0,N,,,,,3.1,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,62,2,Lvul,27,1,,,,,,3,,,,,,1,0,3,,,,,,,,,0,N,,,,,1.8,,,,,,,,,1,,0.4,1,,,0,,,,0,1,,,,,,,,,0,
T,3,58.7325,-93.798611,63,3,Pmaj,165,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,7.7,5,,,,,5,,1,,,,4.1,2,0,,,,0,1,,,,,,,,,0,
T,3,58.7325,-93.798611,64,4,Pmaj,164,1,,,,1,,,,,,,dead,0,1,dead,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,65,5,Toff,198,0,1,,,dead,,,,,,,,0,1,dead,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,66,6,Lvul,28,1,,,,,,,,4,,3,,1,0,7,,,,,,,,,0,N,,,,,1.3,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,67,7,Lvul,33,1,,,,,,,,6,,2,,1,0,8,,,,,,,,,0,N,,,,,1.1,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,68,8,Toff,123,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,69,9,Toff,102,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,2.9,11,,,,,11,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,70,10,Pmaj,150,1,,1,,,,,,,,,,1,0,1,,,,1,,,,,1,1,,,,,,5.4,5,,,,,5,,1,,,,2.8,2,0,,,,0,1,,,,,,,,,0,
T,3,58.7325,-93.798611,71,11,Lvul,32,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,72,12,Toff,144,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,73,13,Pmaj,139,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,7.6,7,,,,,7,,1,,,,4.8,3,0,,,,1,,,,3,3.5,,,0.0213,0.1052,0.1265,
T,3,58.7325,-93.798611,74,14,Toff,148,0,,,1,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,5.2,6,,,,,6,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,75,15,Pmaj,98,0,,1,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,6,5,,,,,5,,1,,,,3.2,2,0,,,,1,,,,2,1.9,,,0.0097,0.052,0.0617,
T,3,58.7325,-93.798611,76,16,Lvul,20,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,77,17,Toff,153,0,,,,,,,1,,,,,1,0,1,,,,,,,,,0,N,,,,,,3.1,2,,,,,2,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,78,18,Toff,176,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,4.9,3,,,,,3,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,79,19,Pmaj,105,0,,,,1,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,7.1,5,,,,,5,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,80,20,Toff,147,0,1,,,dead,,,,,,,,0,1,dead,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,81,21,Toff,173,0,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,82,22,Pmaj,108,1,,,,1,1,,,,,,,1,0,2,,,,,,,,,0,N,,,,,,4.1,4,3.5,4,,,8,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,83,23,Lvul,36,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,84,24,Pmaj,90,1,,,,1,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,1.9,4,,,,,4,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,85,25,Pmaj,71,1,1,,,,,,,,,,,1,0,1,,,,,,1,,,1,1,,,,,,5.6,6,,,,,6,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,86,26,Pmaj,77,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,87,27,Toff,130,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,5.9,3,,,,,3,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,88,28,Lvul,35,1,,,,,,,,1,,,,1,0,1,,,,,,,,,0,N,,,,,0.6,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,89,29,Lvul,30,1,,,,,,,,5,,3,,1,0,8,,,,,,,,,0,N,,,,,1.2,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,3,58.7325,-93.798611,90,30,Lvul,42,1,,,,,,,,1,,4,,1,0,5,,,,,,,,,0,N,,,,,1.4,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,91,1,Lvul,24,1,,,,,,,,,,,6,1,0,6,,,,,,,,,0,N,,,,,2,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,92,2,Toff,150,0,,,,,,,1,,,,,1,0,1,,,,,,,,,0,N,,,,,,4.4,3,,,,,3,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,93,3,Lvul,28,1,,,,,,,,,,,1,1,0,1,,,,,,,,,0,N,,,,,4.3,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,94,4,Pmaj,136,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,0,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,95,5,Pmaj,103,1,1,,,,,,,,,,,1,0,1,,,,1,,,,,1,1,,,,,,8.2,10,,,,,10,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,96,6,Toff,177,0,,,,,1,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,6.8,3,,,,,3,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,97,7,Pmaj,141,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,6.7,8,,,,,8,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,98,8,Lvul,26,0,,,,,,,,,,1,3,1,0,4,,,,,,,,,0,N,,,,,1.4,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,99,9,Pmaj,101,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,7.8,8,,,,,8,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,100,10,Pmaj,160,1,,1,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,9.8,10,,,,,10,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,101,11,Toff,125,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,4.8,5,,,,,5,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,102,12,Lvul,31,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,,,,,,,,,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,103,13,Toff,155,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,3.3,3,,,,,3,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,104,14,Toff,110,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,4.5,3,,,,,3,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,105,15,Lvul,26,1,,,,,,,1,,,,,1,0,1,,,,,,,,,0,N,,,,,3.8,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,106,16,Lvul,28,1,,,,,,1,,,,,,1,0,1,,,,,1,,,,1,1,,,,3,9.3,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,107,17,Pmaj,95,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,5.9,6,,,,,6,,1,,,,4,4,0,,,,1,,,,3.4,3,,,0.0267,0.0955,0.1222,
T,4,58.734722,-93.790556,108,18,Lvul,33,1,,,,,,,,,,,,0,1,0,,,,,,,,,0,N,,,,,1,,,,,,,,,0,,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,109,19,Toff,147,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,6.2,4,,,,,4,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,110,20,Toff,231,0,1,,,,,,,,,,,1,0,1,,,1,,,,,,1,1,,,1,,,3.4,4,,,,,4,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,111,21,Lvul,22,1,,,,,2,,,,,,,1,0,2,,,,,,,,,0,N,,,,,4.6,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,112,22,Lvul,31,1,,,,,,2,,,,,,1,0,2,,,,,,,,,0,N,,,,,2.8,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,113,23,Pmaj,74,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,4,4,,,,,4,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,114,24,Toff,221,0,1,,,1,,,,,,,,1,0,2,,,,,,,,,0,N,,,,,,7.3,8,6.5,7,,,15,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,115,25,Pmaj,106,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,5.8,6,,,,,6,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,116,26,Toff,199,0,1,,,,,,1,,,,,1,0,2,,,,,,,,,0,N,,,,,,5,12,,,,,12,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,117,27,Lvul,26,1,,,,,,,,,,,2,1,0,2,,,,,,,,,0,N,,,,,1,,,,,,,,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,118,28,Pmaj,66,0,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,3.1,5,,,,,5,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,119,29,Toff,201,0,1,,,,,,,,,,1,1,0,2,,,,,,,,,0,N,,,,,,6.1,5,0.4,2,,,7,,0,1,,,,,0,,,,0,,,,,,,,,,0,
T,4,58.734722,-93.790556,120,30,Pmaj,79,1,,1,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,7.1,6,,,,,6,,0,1,,,,,0,,,,0,,,,,,,,,,0,
B,5,58.706389,-93.841667,121,1,Lvul,19,1,,1,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,5.4,,,,,,,,,1,,3.1,3,,,0,,,,1,,0.9,1,,,,,0.0062,0.0167,0.0229,
B,5,58.706389,-93.841667,122,2,Toff,168,0,1,,,,,,,,,,,1,0,1,1,,,,,,,,1,1,1,,,,,5.2,5,,,,,5,1,1,,,,4.2,3,0,,,,0,1,,,,,,,,,0,
B,5,58.706389,-93.841667,123,3,Pmaj,126,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,5,6,,,,,6,1,1,,,,2,5,0,,,,1,,,,1.2,2,,,0.0023,0.0281,0.0304,
B,5,58.706389,-93.841667,124,4,Pmaj,93,1,1,,,,,,,,,,,1,0,1,,,,,,,,,0,N,,,,,,2,4,,,,,4,1,1,,,,1.4,2,0,,,,0,1,,,,,,,,,0,
