habitat,site,lat,lon,id,plot,species,height21,leaflength21,flowering21,survival21,dead21,survival22,dead22,ramets22,totalflower22,flowering22,height22,leaflength22,numleaves22,survival_jun23,survival23,dead23,height23,ramets23,leaflength23,numleaves23,flowering23,totalflower23,notes23,survival_jun24,survival24,dead24,height24,ramets24,leaflength24,numleaves24,flowering24,totalflower24,biomass_a24,biomass_b24,biomass24,notes24
T,1,58.741944,-93.825278,1,1,Lvul,30,,1,1,0,1,0,4,0,0,2.9,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,2,2,Lvul,24,,1,1,0,1,0,3,0,0,4.5,,,,1,,1.2,1,,,0,0,,,0,1,,,,,0,0,,,,
T,1,58.741944,-93.825278,3,3,Toff,,20.8,0,1,0,1,0,1,1,1,,6.3,5,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,4,4,Pmaj,,14.3,1,1,0,1,0,1,0,0,,11.5,6,,1,,,,8.1,3,1,1,,,1,,,,6.7,3,1,1,0.0797,0.0851,0.1648,
T,1,58.741944,-93.825278,5,5,Pmaj,,12.3,1,1,0,1,0,1,0,0,,9.2,4,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,6,6,Lvul,33,,1,1,0,1,0,3,0,0,5.4,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,7,7,Pmaj,,7,1,1,0,1,0,1,0,0,,5.4,3,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,8,8,Pmaj,,5.1,0,1,0,1,0,2,0,0,,6.5,3,,0,1,,,,,0,0,,1,0,,,,4.6,4,0,0,NA,NA,NA,
T,1,58.741944,-93.825278,9,9,Lvul,,2.8,1,1,0,1,0,4,0,0,6.6,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,10,10,Toff,,19.6,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,11,11,Toff,,15.2,0,1,0,1,0,1,0,0,,3.2,4,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,12,12,Toff,,12.8,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,13,13,Pmaj,,10.1,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,14,14,Toff,,13.7,0,1,0,1,0,1,0,0,,4.2,5,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,15,15,Lvul,16,,1,1,0,0,1,0,0,0,,,,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,16,16,Lvul,26,,1,1,0,1,0,2,0,0,2,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,17,17,Lvul,28,,1,1,0,1,0,1,0,0,0.7,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,18,18,Pmaj,,10.4,1,1,0,1,0,1,0,0,,5.4,4,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,19,19,Pmaj,,9.2,1,1,0,1,0,2,0,0,,2.9,5,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,20,20,Toff,,15.7,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,21,21,Toff,,11.1,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,22,22,Lvul,,2.9,1,1,0,0,1,0,0,0,,,,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,23,23,Toff,,13,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,24,24,Lvul,31,,1,1,0,1,0,3,0,0,2.1,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,25,25,Pmaj,,9.2,1,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,26,26,Lvul,27,,1,1,0,0,1,0,0,0,,,,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,27,27,Toff,,17,0,1,0,0,1,dead,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,28,28,Toff,,16.6,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,29,29,Pmaj,,7.1,1,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,1,58.741944,-93.825278,30,30,Pmaj,,8.3,1,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,31,1,Lvul,23,,1,1,0,1,0,9,0,0,6.3,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,32,2,Toff,,10.3,0,1,0,0,1,dead,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,33,3,Toff,,12,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,34,4,Pmaj,,10.9,1,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,35,5,Toff,,11.6,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,36,6,Pmaj,,11,1,1,0,1,0,1,1,1,,7.2,3,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,37,7,Pmaj,,11.3,1,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,38,8,Lvul,26,,1,1,0,1,0,2,1,1,10.8,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,39,9,Lvul,30,,1,1,0,1,0,1,0,0,5.5,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,40,10,Pmaj,,8.5,1,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,41,11,Toff,,7.3,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,42,12,Lvul,26,,1,1,0,1,0,2,0,0,2.1,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,43,13,Lvul,36,,1,1,0,1,0,6,0,0,7.4,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,44,14,Pmaj,,9.2,1,1,0,1,0,1,0,0,,6.9,6,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,45,15,Toff,,14.1,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,46,16,Lvul,30,,1,1,0,1,0,2,0,0,2.8,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,47,17,Pmaj,,11.7,1,1,0,1,0,1,0,0,,6,5,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,48,18,Toff,,22.5,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,49,19,Toff,,14,0,1,0,1,0,1,0,0,,4.7,3,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,50,20,Toff,,9.2,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,51,21,Pmaj,,10.7,1,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,52,22,Lvul,26,,1,1,0,1,0,4,0,0,4.1,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,53,23,Toff,,14.6,0,1,0,0,1,dead,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,54,24,Lvul,20,,1,1,0,1,0,3,0,0,1.2,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,55,25,Lvul,22,,1,1,0,1,0,7,0,0,2.2,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,56,26,Pmaj,,12,1,1,0,1,0,1,1,1,,8.9,5,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,57,27,Pmaj,,13.1,1,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,58,28,Pmaj,,11.9,1,1,0,0,1,dead,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,59,29,Lvul,43,,1,1,0,0,1,0,0,0,,,,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,2,58.731667,-93.813889,60,30,Toff,,14.5,0,1,0,1,0,1,0,0,,4.8,3,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,61,1,Lvul,26,,1,1,0,1,0,1,0,0,3.1,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,62,2,Lvul,27,,1,1,0,1,0,3,0,0,1.8,,,,1,,0.4,1,,,0,0,,,0,1,,,,,0,0,,,,
T,3,58.7325,-93.798611,63,3,Pmaj,,16.5,1,1,0,1,0,1,0,0,,7.7,5,,1,,,,4.1,2,0,0,,,0,1,,,,,0,0,,,,
T,3,58.7325,-93.798611,64,4,Pmaj,,16.4,1,1,0,0,1,dead,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,65,5,Toff,,19.8,0,1,0,0,1,dead,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,66,6,Lvul,28,,1,1,0,1,0,7,0,0,1.3,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,67,7,Lvul,33,,1,1,0,1,0,8,0,0,1.1,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,68,8,Toff,,12.3,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,69,9,Toff,,10.2,0,1,0,1,0,1,0,0,,2.9,11,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,70,10,Pmaj,,15,1,1,0,1,0,1,1,1,,5.4,5,,1,,,,2.8,2,0,0,,,0,1,,,,,0,0,,,,
T,3,58.7325,-93.798611,71,11,Lvul,32,,1,1,0,0,1,0,0,0,,,,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,72,12,Toff,,14.4,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,73,13,Pmaj,,13.9,1,1,0,1,0,1,0,0,,7.6,7,,1,,,,4.8,3,0,0,,,1,,,,3,3.5,0,0,0.0213,0.1052,0.1265,
T,3,58.7325,-93.798611,74,14,Toff,,14.8,0,1,0,1,0,1,0,0,,5.2,6,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,75,15,Pmaj,,9.8,0,1,0,1,0,1,0,0,,6,5,,1,,,,3.2,2,0,0,,,1,,,,2,1.9,0,0,0.0097,0.052,0.0617,
T,3,58.7325,-93.798611,76,16,Lvul,20,,1,1,0,0,1,0,0,0,,,,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,77,17,Toff,,15.3,0,1,0,1,0,1,0,0,,3.1,2,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,78,18,Toff,,17.6,0,1,0,1,0,1,0,0,,4.9,3,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,79,19,Pmaj,,10.5,0,1,0,1,0,1,0,0,,7.1,5,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,80,20,Toff,,14.7,0,1,0,0,1,dead,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,81,21,Toff,,17.3,0,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,82,22,Pmaj,,10.8,1,1,0,1,0,2,0,0,,4.1,8,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,83,23,Lvul,36,,1,1,0,0,1,0,0,0,,,,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,84,24,Pmaj,,9,1,1,0,1,0,1,0,0,,1.9,4,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,85,25,Pmaj,,7.1,1,1,0,1,0,1,1,1,,5.6,6,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,86,26,Pmaj,,7.7,1,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,87,27,Toff,,13,0,1,0,1,0,1,0,0,,5.9,3,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,88,28,Lvul,35,,1,1,0,1,0,1,0,0,0.6,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,89,29,Lvul,30,,1,1,0,1,0,8,0,0,1.2,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,3,58.7325,-93.798611,90,30,Lvul,42,,1,1,0,1,0,5,0,0,1.4,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,91,1,Lvul,24,,1,1,0,1,0,6,0,0,2,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,92,2,Toff,,15,0,1,0,1,0,1,0,0,,4.4,3,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,93,3,Lvul,28,,1,1,0,1,0,1,0,0,4.3,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,94,4,Pmaj,,13.6,1,1,0,0,1,0,0,0,,,0,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,95,5,Pmaj,,10.3,1,1,0,1,0,1,1,1,,8.2,10,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,96,6,Toff,,17.7,0,1,0,1,0,1,0,0,,6.8,3,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,97,7,Pmaj,,14.1,1,1,0,1,0,1,0,0,,6.7,8,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,98,8,Lvul,26,,0,1,0,1,0,4,0,0,1.4,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,99,9,Pmaj,,10.1,1,1,0,1,0,1,0,0,,7.8,8,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,100,10,Pmaj,,16,1,1,0,1,0,1,0,0,,9.8,10,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,101,11,Toff,,12.5,0,1,0,1,0,1,0,0,,4.8,5,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,102,12,Lvul,31,,1,1,0,0,1,0,0,0,,,,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,103,13,Toff,,15.5,0,1,0,1,0,1,0,0,,3.3,3,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,104,14,Toff,,11,0,1,0,1,0,1,0,0,,4.5,3,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,105,15,Lvul,26,,1,1,0,1,0,1,0,0,3.8,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,106,16,Lvul,28,,1,1,0,1,0,1,1,1,9.3,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,107,17,Pmaj,,9.5,0,1,0,1,0,1,0,0,,5.9,6,,1,,,,4,4,0,0,,,1,,,,3.4,3,0,0,0.0267,0.0955,0.1222,
T,4,58.734722,-93.790556,108,18,Lvul,33,,1,1,0,0,1,0,0,0,1,,,,0,,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,109,19,Toff,,14.7,0,1,0,1,0,1,0,0,,6.2,4,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,110,20,Toff,,23.1,0,1,0,1,0,1,1,1,,3.4,4,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,111,21,Lvul,22,,1,1,0,1,0,2,0,0,4.6,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,112,22,Lvul,31,,1,1,0,1,0,2,0,0,2.8,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,113,23,Pmaj,,7.4,1,1,0,1,0,1,0,0,,4,4,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,114,24,Toff,,22.1,0,1,0,1,0,2,0,0,,7.3,15,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,115,25,Pmaj,,10.6,1,1,0,1,0,1,0,0,,5.8,6,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,116,26,Toff,,19.9,0,1,0,1,0,2,0,0,,5,12,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,117,27,Lvul,26,,1,1,0,1,0,2,0,0,1,,,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,118,28,Pmaj,,6.6,0,1,0,1,0,1,0,0,,3.1,5,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,119,29,Toff,,20.1,0,1,0,1,0,2,0,0,,6.1,7,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
T,4,58.734722,-93.790556,120,30,Pmaj,,7.9,1,1,0,1,0,1,0,0,,7.1,6,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
B,5,58.706389,-93.841667,121,1,Lvul,19,,1,1,0,1,0,1,0,0,5.4,,,,1,,3.1,3,,,0,0,,,1,,0.9,1,,,0,0,0.0062,0.0167,0.0229,
B,5,58.706389,-93.841667,122,2,Toff,,16.8,0,1,0,1,0,1,1,1,,5.2,5,1,1,,,,4.2,3,0,0,,,0,1,,,,,0,0,,,,
B,5,58.706389,-93.841667,123,3,Pmaj,,12.6,1,1,0,1,0,1,0,0,,5,6,1,1,,,,2,5,0,0,,,1,,,,1.2,2,0,0,0.0023,0.0281,0.0304,
B,5,58.706389,-93.841667,124,4,Pmaj,,9.3,1,1,0,1,0,1,0,0,,2,4,1,1,,,,1.4,2,0,0,,,0,1,,,,,0,0,,,,
B,5,58.706389,-93.841667,125,5,Lvul,27,,1,1,0,1,0,2,0,0,6.1,,,,1,,2.4,5,,,0,0,,,1,,0.8,2,,,0,0,0.0282,0.0281,0.0563,
B,5,58.706389,-93.841667,126,6,Pmaj,,12.5,1,1,0,1,0,1,0,0,,5.1,8,1,1,,,,4.3,4,0,0,,,1,,,,2.3,2,0,0,0.0105,0.1335,0.144,
B,5,58.706389,-93.841667,127,7,Toff,,14.5,0,1,0,1,0,1,0,0,,7.6,8,1,1,,,,3,3,0,0,,,0,1,,,,,0,0,,,,
B,5,58.706389,-93.841667,128,8,Toff,,12.2,0,1,0,1,0,1,0,0,,7.7,5,,0,1,,,,,0,0,,,0,,,,,,0,0,,,,
